postId,Appreciation_pred,Complaint_pred,Feedback_pred
63445693036_10151168111053037,0,1,0
6806028948_10151001530188949,1,0,0
6806028948_10151383037213949,0,1,0
7003656077_10150922183331078,1,0,0
77978885595_381703885257960,1,0,0
8103318119_10150779912468120,0,1,0
8103318119_10150809981443120,0,1,0
8103318119_10150850967528120,1,0,0
8103318119_10150923939458120,0,0,1
8103318119_10150968109558120,1,0,0
8103318119_10151310898933120,0,0,1
92979593115_10150496436303116,1,0,0
92979593115_10150513573713116,1,0,0
92979593115_10150612420653116,1,0,0
92979593115_10150994974608116,0,1,0
17648521247_10151259650561248,0,1,0
110455108974424_464136993606232,0,0,1
117497138610_10150643087903611,0,0,1
129945096760_10150854182006761,1,0,0
152789358067261_381288978550630,0,0,1
6806028948_10150597006488949,0,0,1
8103318119_10150553566433120,1,0,0
8103318119_10150983277703120,1,0,0
8103318119_10151283987838120,0,1,0
92979593115_10150508066163116,0,0,1
92979593115_10151161039423116,1,0,0
100488814000_10151219179059001,0,0,1
108381603303_4312426779496,1,0,0
110455108974424_353633784656554,0,0,1
110455108974424_523528647667066,0,1,0
110455108974424_547439818609282,0,0,1
115568331790246_387309507949459,0,0,1
124728879505_10150468699949506,1,0,0
12699262021_10151185529012022,0,0,1
12699262021_10151269181677022,0,0,1
12699262021_10151314239282022,0,1,0
129945096760_10150638910916761,1,0,0
147285781446_10151057309391447,0,0,1
152789358067261_380014238678104,0,0,1
159616034235_10150592836599236,1,0,0
167890209688_10150870129619689,0,0,1
17648521247_10151022955006248,0,0,1
17648521247_10151284184871248,0,0,1
179590995428478_281626641891579,0,1,0
63445693036_10151138234598037,1,0,0
6806028948_10150697633603949,0,0,1
6806028948_10150714594738949,0,0,1
6806028948_10151091882723949,1,0,0
6806028948_10151176851673949,0,0,1
78143372410_10150602354677411,1,0,0
8103318119_10150627020243120,0,0,1
8103318119_10151063354558120,0,1,0
8103318119_10151254990943120,1,0,0
92979593115_10150919614123116,0,0,1
92979593115_10151234376748116,1,0,0
92979593115_250015655092910,0,0,1
12699262021_10151289462907022,0,1,0
12854644836_10151295166749837,0,1,0
12699262021_10151332160887022,0,0,1
179590995428478_356499127737663,0,1,0
6806028948_10151059816873949,0,0,1
8103318119_10151202479168120,0,1,0
100488814000_10150897911764001,0,0,1
108381603303_10150499128488304,0,0,1
108381603303_477268992291380,1,0,0
117497138610_10150734399638611,0,0,1
147285781446_10151018240551447,1,0,0
159616034235_10150767120279236,0,1,0
179590995428478_333030560084520,0,1,0
179590995428478_387368481317394,0,1,0
179590995428478_419550218099220,0,1,0
56805881344_10151137072881345,0,0,1
6806028948_10151020109528949,1,0,0
8103318119_10151097764268120,0,0,1
92979593115_10151171516363116,0,1,0
92979593115_10151254286648116,0,0,1
179590995428478_364422523611990,0,1,0
8103318119_10150702425943120,0,0,1
100488814000_10150543500549001,0,1,0
12699262021_290224754429647,0,0,1
125472670805257_533245900027930,0,1,0
100488814000_10151154844104001,0,1,0
110455108974424_395768003776465,1,0,0
115568331790246_362937193720024,0,1,0
124793145874_10150949709760875,0,1,0
199504650087085_432488676788680,0,0,1
179590995428478_364479760272933,0,1,0
92979593115_10151209218223116,1,0,0
63445693036_10150953745528037,1,0,0
17648521247_10151256278831248,0,1,0
7003656077_258819407562918,0,1,0
108381603303_10151068711293304,1,0,0
117497138610_10151090476298611,0,1,0
100488814000_10151000816919001,0,1,0
100488814000_10151076894474001,0,1,0
110455108974424_507288065957791,0,0,1
117497138610_10150681890568611,0,1,0
124728879505_10151101196899506,1,0,0
125472670805257_465618836790637,0,0,1
12699262021_10150527767867022,0,0,1
12699262021_10150667671197022,0,1,0
12699262021_10151272983582022,0,0,1
12854644836_10151042368444837,1,0,0
159616034235_10150711735519236,0,0,1
163478290365055_383473855032163,1,0,0
17648521247_10151259612501248,0,1,0
17648521247_10151330492366248,0,1,0
179590995428478_348629995191243,0,1,0
179590995428478_365199500200959,0,1,0
179590995428478_393351104052465,0,1,0
199504650087085_315503411820541,0,1,0
260431051694_10150570798556695,0,0,1
56805881344_10150587754576345,1,0,0
58139304797_10150617918859798,1,0,0
63445693036_10150944748713037,0,0,1
63445693036_10151168166858037,0,1,0
6806028948_10150957094968949,0,0,1
6806028948_10151306684708949,1,0,0
8103318119_10151012916133120,0,1,0
92979593115_10150584161213116,1,0,0
108381603303_10150653543568304,0,1,0
17648521247_10150674762341248,1,0,0
8103318119_10151072657128120,0,0,1
17648521247_10150874957331248,1,0,0
6806028948_10150608224033949,1,0,0
199504650087085_438987919472089,0,0,1
179590995428478_419183901469185,0,1,0
6806028948_10151028280098949,0,1,0
108381603303_10151189795198304,1,0,0
159616034235_10150997070838126,0,1,0
17648521247_10150862701011248,0,1,0
6806028948_10150748606328949,0,1,0
115568331790246_559361900744218,0,1,0
7003656077_10150824832601078,0,1,0
12699262021_10150938892237022,0,0,1
78143372410_10150809796697411,0,1,0
56805881344_10151160065856345,0,1,0
12699262021_10151209384362022,1,0,0
260431051694_10150573084036695,0,1,0
100488814000_10151043037554001,0,1,0
102621172007_10151150335912008,0,1,0
108381603303_10151025673403304,0,1,0
108381603303_10151321838398304,1,0,0
110455108974424_523185437701387,0,0,1
117497138610_10150495177158611,0,0,1
125472670805257_4077876105373,1,0,0
147285781446_10151135649821447,0,1,0
147285781446_10151136945326447,1,0,0
152789358067261_422175917795269,0,0,1
163478290365055_374030819309800,1,0,0
17648521247_10151184452436248,0,1,0
179590995428478_297283780325865,0,0,1
313163945066_10151149422925067,1,0,0
63445693036_10151168167118037,0,1,0
63445693036_10151169266908037,0,1,0
77978885595_10152225016850596,0,0,1
8103318119_10151237537408120,1,0,0
179590995428478_418103014910607,0,1,0
92979593115_10151255426488116,0,1,0
12854644836_10151301659674837,0,0,1
125472670805257_394633810555807,0,1,0
147285781446_10151136233181447,0,1,0
108381603303_10150787286668304,0,1,0
100488814000_10150656029344001,0,0,1
100488814000_10151079018909001,0,1,0
77978885595_10151904215985596,0,1,0
92979593115_10151060739593116,0,0,1
100488814000_10151155648094001,0,0,1
77978885595_10152236856185596,1,0,0
100488814000_10150602741424001,0,0,1
124728879505_10151142338464506,0,1,0
148714060068_10151081094410069,0,0,1
77978885595_10152188182760596,1,0,0
92979593115_10150904703083116,0,1,0
12699262021_10150609594202022,0,1,0
147285781446_10151063588506447,0,0,1
100488814000_10151025939819001,1,0,0
179590995428478_389989614388614,0,1,0
6806028948_10150997459553949,1,0,0
100488814000_10151190799659001,0,1,0
115568331790246_453915401288869,0,0,1
17648521247_10151268917776248,1,0,0
6185812851_10151188029162852,0,0,1
199504650087085_363805306990351,0,1,0
12699262021_10150750953102022,1,0,0
115568331790246_374378762575867,0,1,0
115568331790246_423926147621128,1,0,0
115568331790246_443515782328831,1,0,0
124728879505_10150875314269506,0,0,1
126016648090_10151062708933091,1,0,0
159616034235_10150720248409236,0,1,0
17648521247_10150574369296248,0,1,0
7003656077_10150625566471078,1,0,0
77978885595_10151449538100596,1,0,0
92979593115_10151241380553116,1,0,0
104078918472_10151016477718473,0,1,0
115568331790246_462340443779698,1,0,0
179590995428478_396997003687875,0,1,0
115568331790246_512724072074668,0,1,0
117497138610_10151009261473611,1,0,0
159616034235_10150741453429236,0,1,0
6806028948_10150724106768949,0,0,1
125472670805257_527295803956273,0,1,0
129945096760_10151089865921761,0,1,0
129945096760_3076643795228,0,1,0
117497138610_10150509800478611,1,0,0
78143372410_10150801892747411,0,1,0
100488814000_10151083495574001,0,1,0
63445693036_10151168138558037,0,1,0
6806028948_10151112347283949,1,0,0
6806028948_10151242521313949,1,0,0
115568331790246_494358427244566,0,0,1
117497138610_448149681873216,1,0,0
92979593115_10150664016793116,1,0,0
124728879505_10150889585579506,1,0,0
21493231379_10150626032566380,0,0,1
115568331790246_522498811097194,0,1,0
199504650087085_469465933097705,0,1,0
199504650087085_352902271413988,0,1,0
110455108974424_339590326060900,0,1,0
110455108974424_525793757440555,0,0,1
117497138610_10150686001973611,0,1,0
117497138610_10150925410683611,0,0,1
129945096760_10150942116701761,1,0,0
151901268159778_539579309391970,1,0,0
179590995428478_388629237857985,1,0,0
63445693036_10151168674373037,0,1,0
6806028948_10151319846578949,1,0,0
78143372410_10150602123062411,1,0,0
117497138610_10150545954238611,0,1,0
92979593115_10151004858458116,1,0,0
115568331790246_470144946332581,1,0,0
7003656077_10150469665986078,0,1,0
179590995428478_433839283336980,0,0,1
8103318119_10150920497608120,1,0,0
100488814000_10151047272649001,0,1,0
6806028948_10150639881413949,1,0,0
92979593115_10151237406588116,0,1,0
115568331790246_389557147724695,0,1,0
125472670805257_523747344311119,0,0,1
108381603303_10150640522833304,1,0,0
100488814000_4241487564245,0,1,0
152789358067261_410425228970338,1,0,0
78143372410_10151154113092411,0,1,0
129945096760_476119862410291,0,1,0
108381603303_10151315072883304,0,1,0
92979593115_10150998128553116,0,0,1
117497138610_10151160105508611,0,1,0
167890209688_10151475791734689,0,1,0
117497138610_10150677436393611,0,1,0
108381603303_10151112583281138,0,0,1
179590995428478_317523274968582,0,1,0
100488814000_10151043991269001,0,1,0
17648521247_10151131070961248,0,1,0
179590995428478_394368683950707,0,1,0
63445693036_10151168401623037,0,1,0
100488814000_10151045414434001,0,0,1
110455108974424_520865747933356,0,0,1
12699262021_10151182544407022,0,1,0
129945096760_10150559656076761,0,1,0
159616034235_10150741827754236,0,1,0
179590995428478_334511609936415,0,1,0
21493231379_10150519989696380,0,1,0
6806028948_10150612344108949,0,0,1
78143372410_10150809622567411,0,1,0
8103318119_10150648209218120,0,0,1
12699262021_10151316238312022,0,1,0
125472670805257_526908863994967,0,1,0
12699262021_10150507123297022,0,1,0
12699262021_10151080698887022,0,0,1
129945096760_10150877791751761,0,1,0
129945096760_10151104829426761,0,1,0
60686173217_10150691438488218,0,0,1
117497138610_10150511874648611,0,0,1
125472670805257_3338169766124,0,0,1
125472670805257_480846718601182,1,0,0
152789358067261_374446552568206,0,1,0
159616034235_10150506511219236,0,1,0
129945096760_10150795741046761,0,0,1
147285781446_10151136239131447,0,1,0
163478290365055_413196765393205,0,0,1
199504650087085_324038000967082,0,0,1
63445693036_10151084998848037,1,0,0
6806028948_10150831182323949,0,0,1
6806028948_10151002798678949,1,0,0
6806028948_10150638763593949,0,0,1
100488814000_10151137890009001,0,1,0
108381603303_4014179427869,1,0,0
151901268159778_393318830684686,0,1,0
167890209688_10150987777289689,0,1,0
179590995428478_321871867867056,0,0,1
199504650087085_335717619799120,0,0,1
199504650087085_340213192682896,0,1,0
199504650087085_345495632154652,0,1,0
6806028948_10151170134618949,1,0,0
6806028948_10151318841588949,0,1,0
7003656077_10151049560746078,0,1,0
7003656077_10151029583601078,1,0,0
60686173217_10150494518048218,0,1,0
100488814000_10151039441589001,0,1,0
100488814000_10151044715604001,0,1,0
179590995428478_383495528371356,1,0,0
108381603303_10151167873448304,1,0,0
147285781446_10151136514221447,1,0,0
147285781446_10151147896371447,0,1,0
159616034235_10150702347729236,0,0,1
12854644836_10150718703279837,0,0,1
6806028948_10150602559978949,0,0,1
21493231379_10151022177691380,1,0,0
78143372410_10151122688092411,0,1,0
126016648090_10150839859878091,0,1,0
17648521247_10150528812351248,0,0,1
21493231379_10150866537386380,0,1,0
117497138610_10151111597303611,0,1,0
17648521247_10150519567391248,0,0,1
199504650087085_377927065578175,0,1,0
6806028948_10150978736148949,1,0,0
6806028948_10151254578283949,1,0,0
78143372410_10150626793252411,0,0,1
8103318119_10150910555638120,0,0,1
108381603303_10151262390448304,1,0,0
159616034235_10150954359724236,1,0,0
21493231379_10151291437716380,1,0,0
8103318119_10151292160113120,0,0,1
117497138610_10151123357123611,0,1,0
124728879505_10150885438299506,0,1,0
117497138610_10150734394938611,0,0,1
117497138610_10151208824458611,0,0,1
56805881344_10151055557206345,0,0,1
7003656077_10150832629271078,1,0,0
7003656077_10151010836866078,0,0,1
77978885595_10151669446340596,1,0,0
77978885595_10152139845460596,1,0,0
77978885595_2550249930877,1,0,0
78143372410_10150809877712411,0,1,0
92979593115_10151204212093116,0,1,0
117497138610_10150648973803611,0,1,0
151901268159778_563892376960663,0,0,1
7003656077_10150823577631078,1,0,0
100488814000_10150698345574001,1,0,0
108381603303_10150824204083304,0,0,1
124728879505_10150559221209506,1,0,0
147285781446_10150569961796447,1,0,0
147285781446_10151150102791447,0,1,0
60686173217_10151108741963218,0,0,1
60686173217_10151194926713218,0,1,0
6806028948_10151042570833949,1,0,0
7003656077_10150826307566078,0,1,0
77978885595_10151258434505596,1,0,0
78143372410_10150979747552411,0,0,1
106245416086016_407489735961581,1,0,0
8103318119_10150945364218120,0,1,0
92979593115_10150654751478116,0,0,1
179590995428478_401148233272752,0,1,0
108381603303_10150582651413304,0,1,0
199504650087085_354869747883907,0,0,1
110455108974424_370009466352319,0,1,0
126016648090_10151175513738091,0,1,0
167890209688_10150736730644689,0,1,0
17648521247_10151254248371248,0,0,1
78143372410_10151016945767411,0,1,0
8103318119_10150657088273120,0,0,1
12699262021_10151308133892022,0,1,0
6806028948_10150758432828949,0,1,0
8103318119_10150529345903120,0,1,0
104078918472_10151150910553473,0,1,0
12699262021_10151284825722022,0,1,0
63445693036_10151168238553037,0,1,0
63445693036_10151169180788037,0,1,0
199504650087085_335075396530009,0,1,0
179590995428478_288150297905880,0,1,0
199504650087085_406007879436760,1,0,0
12699262021_10151046762117022,0,1,0
117497138610_400833313261019,0,1,0
151262458516_10150612256898517,0,0,1
179590995428478_412071938847048,0,0,1
313163945066_10151208110295067,0,1,0
60686173217_323479474412150,1,0,0
6806028948_10150605976733949,0,1,0
77978885595_10151303253480596,0,0,1
92979593115_10150523713813116,0,0,1
117497138610_10151054853528611,0,0,1
179590995428478_325280517526191,1,0,0
179590995428478_412057022181873,0,0,1
60686173217_357685690966243,0,1,0
63445693036_10151168169043037,0,1,0
152789358067261_435127773166750,0,1,0
12699262021_10151283865652022,0,1,0
100488814000_10150998279484001,0,1,0
117497138610_10151216346793611,0,0,1
78143372410_10150937657732411,0,1,0
199504650087085_325990727438476,0,1,0
102621172007_10150717536367008,1,0,0
100488814000_10151101422734001,0,1,0
12699262021_10150543621417022,0,0,1
12699262021_10151106851882022,0,0,1
129945096760_10151089621471761,0,1,0
167890209688_10151188266644689,0,1,0
6806028948_10150802215578949,0,1,0
92979593115_10150648544388116,0,0,1
102621172007_10150763174477008,1,0,0
78143372410_10151000399812411,0,1,0
100488814000_10151000269014001,0,1,0
117497138610_10150520485473611,0,1,0
125472670805257_516523348366852,0,0,1
147285781446_10151135554916447,0,1,0
152789358067261_396571307022397,0,0,1
313163945066_10151338037655067,0,1,0
6806028948_10151102568718949,0,1,0
8103318119_10150565137858120,0,1,0
179590995428478_387184444669131,0,1,0
179590995428478_377518765635699,0,1,0
117497138610_10150543515568611,0,1,0
179590995428478_348560775198165,0,1,0
179590995428478_418285521559023,0,1,0
56805881344_10150668402846345,0,0,1
6806028948_10150875564888949,0,1,0
313163945066_10151090833825067,0,1,0
6806028948_10150600612053949,0,0,1
8103318119_10150643244408120,0,1,0
12699262021_10150656008907022,0,1,0
199504650087085_334104549960427,0,1,0
8103318119_10151237169633120,0,1,0
92979593115_10150578600103116,0,1,0
108381603303_10151318537503304,1,0,0
179590995428478_369931863061056,0,1,0
100488814000_10150595562039001,1,0,0
117497138610_10150691759873611,0,1,0
12699262021_10151298091387022,1,0,0
151901268159778_549659818383919,0,0,1
8103318119_10151323223943120,1,0,0
77978885595_10151161943415596,0,1,0
313163945066_10151228280255067,0,1,0
100488814000_10151008966629001,0,1,0
100488814000_10151043900174001,0,1,0
104078918472_10151167643483473,0,0,1
124728879505_10150971265889506,0,1,0
159616034235_10150721656819236,1,0,0
159616034235_10150792671104236,1,0,0
21493231379_10150692434956380,0,0,1
8103318119_10151123412978120,1,0,0
115568331790246_391359177544492,0,1,0
199504650087085_343068879063994,0,1,0
92979593115_10151238724353116,1,0,0
179590995428478_318750144845895,1,0,0
126016648090_10151166447793091,0,1,0
179590995428478_430080247046217,0,0,1
179590995428478_439836252737283,0,1,0
313163945066_10151340561400067,0,1,0
17648521247_10151240162196248,0,0,1
117497138610_10151073966908611,1,0,0
125472670805257_476151142404073,1,0,0
6806028948_10150614850408949,1,0,0
147285781446_10151091902021447,0,0,1
151901268159778_534522123231022,0,0,1
77978885595_10152093828130596,1,0,0
78143372410_10151019606172411,0,1,0
100488814000_10150833742469001,1,0,0
117497138610_10150610306183611,0,1,0
117497138610_10151103050408611,0,0,1
60686173217_434881433200408,0,0,1
7003656077_10151051847861078,0,1,0
117497138610_10151244551598611,1,0,0
92979593115_10151273385278116,0,1,0
6806028948_10151259661553949,0,0,1
104078918472_10151111674033473,0,1,0
63445693036_10151131861603037,0,1,0
8103318119_10151174692918120,0,1,0
179590995428478_365901576797418,0,1,0
110455108974424_518019831551281,0,0,1
115568331790246_379428885404188,0,0,1
21493231379_10151180293591380,0,0,1
78143372410_10150923398142411,0,0,1
17648521247_10150999816201248,1,0,0
152789358067261_439320459414148,0,1,0
56805881344_10151016139206345,0,1,0
63445693036_10151073607808037,0,1,0
179590995428478_418964068157835,0,1,0
159616034235_10151388075849236,0,1,0
17648521247_10150551324476248,0,1,0
56805881344_10150882754001345,0,0,1
199504650087085_299510176753198,0,1,0
63445693036_10150898236118037,1,0,0
8103318119_10150547817438120,0,1,0
21493231379_10151178015546380,0,0,1
100488814000_10150626646329001,0,1,0
6806028948_10150616295588949,0,1,0
6806028948_10150882079613949,1,0,0
179590995428478_439094319478143,0,1,0
7003656077_10151175072216078,0,1,0
115568331790246_566575113356230,0,1,0
7003656077_10151162372076078,0,1,0
78143372410_10151063109752411,0,0,1
6806028948_302876946439070,0,0,1
63445693036_10151168196688037,0,1,0
92979593115_10150546981228116,0,0,1
92979593115_10151264677323116,1,0,0
108381603303_10151378521653304,1,0,0
179590995428478_414445208609721,0,1,0
100488814000_10151027838824001,0,1,0
17648521247_10151293559091248,0,0,1
77978885595_10151293990685596,0,0,1
12699262021_10151285286717022,0,1,0
179590995428478_405679079486334,0,1,0
8103318119_10151017744018120,0,0,1
115568331790246_509418049071937,0,0,1
92979593115_10150984956033116,0,1,0
147285781446_10151138368551447,1,0,0
199504650087085_432115393492675,0,1,0
21493231379_10150954650676380,1,0,0
92979593115_10150607535238116,0,1,0
117497138610_10151181274188611,1,0,0
179590995428478_349293101791599,0,1,0
7003656077_10150611894421078,0,0,1
8103318119_10151145217008120,0,1,0
8103318119_10151289930728120,0,1,0
167890209688_10151135406879689,0,1,0
313163945066_10150938781510067,0,0,1
8103318119_10151316070213120,0,0,1
313163945066_10150702095975067,0,1,0
92979593115_10151268284973116,0,1,0
8103318119_10151177592383120,0,1,0
199504650087085_437867106250837,0,1,0
7003656077_10150633040146078,0,1,0
102621172007_485416001469588,1,0,0
100488814000_10150994328644001,0,1,0
124793145874_10151163003090875,0,0,1
151262458516_10151065337768517,1,0,0
6806028948_10150641950723949,0,0,1
151262458516_10151131911953517,0,1,0
92979593115_10150495841783116,0,1,0
110455108974424_390986897587909,0,0,1
77978885595_10151903148065596,0,0,1
17648521247_10150557341456248,0,1,0
115568331790246_349994275014316,0,1,0
